City_ID,City,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,78.01,overcast clouds,-23.1203,-134.9692,People ThankYou
7,Saint-Philippe,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Port Alfred,70.75,overcast clouds,-33.5906,26.891,The Halyards Hotel
9,Bandarbeyla,76.71,overcast clouds,9.4942,50.8122,JABIR HOTEL
14,New Norfolk,77.76,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
17,Cabo San Lucas,73.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
18,Sao Filipe,73.13,overcast clouds,14.8961,-24.4956,Hotel Xaguate
21,Atuona,78.17,broken clouds,-9.8,-139.0333,Villa Enata
26,Hobart,78.12,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
29,Busselton,70.05,overcast clouds,-33.65,115.3333,Observatory Guest House
33,Ituacu,71.4,overcast clouds,-13.8133,-41.2967,Hotel Alelos
35,Carnarvon,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
36,La Romana,72.99,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
39,Airai,72.03,scattered clouds,-8.9266,125.4092,
40,Geraldton,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
41,Butaritari,81.64,broken clouds,3.0707,172.7902,Isles Sunset Lodge
44,Cidreira,72.16,scattered clouds,-30.1811,-50.2056,Hotel Castelo
46,Caravelas,77.4,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
48,Souillac,77.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
50,Mar Del Plata,73.09,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
52,Buala,84.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
58,Kaeo,74.59,overcast clouds,-35.1,173.7833,Bushido Lodge
59,Kapaa,78.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Bredasdorp,70.92,light rain,-34.5322,20.0403,Bredasdorp Country Manor
70,Lorengau,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
71,East London,71.13,overcast clouds,-33.0153,27.9116,Tu Casa
72,Vaini,76.89,light rain,-21.2,-175.2,Keleti Beach Resort
77,Puerto Ayora,72.82,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
81,Sai Buri,83.82,scattered clouds,6.7013,101.6168,สวนป่ารีสอร์ท
83,Avarua,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
92,Grand Gaube,77.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
93,Sabang,80.58,broken clouds,5.8933,95.3214,Hotel Citra
98,Nosy Varika,73.71,overcast clouds,-20.5833,48.5333,Hotel Volazara
99,Daru,85.91,overcast clouds,-9.0763,143.2092,Daru Lodge
100,Axim,79.81,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
101,Santa,80.24,clear sky,17.486,120.4348,Monte Leah Beach Resort
103,Kulhudhuffushi,80.26,overcast clouds,6.6221,73.07,Haajy Guest House 1
104,Port Elizabeth,72.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
106,Wagar,72.1,scattered clouds,16.1525,36.2032,
108,Hambantota,75.54,broken clouds,6.1241,81.1185,Bungalow 63
111,Pitimbu,80.35,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
113,Phetchabun,82.44,clear sky,16.25,101.0833,วินธนา รีสอร์ท
114,Gigmoto,81.93,scattered clouds,13.7796,124.39,Cj's Travellers Inn
115,Sibanicu,73.31,overcast clouds,21.235,-77.5264,
117,Whithorn,71.44,overcast clouds,18.2604,-78.0378,Sunset Heal
119,Mahebourg,77.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
123,Umm Lajj,72.34,overcast clouds,25.0213,37.2685,Moon light Furnished Units
128,Hilo,77.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
130,Makakilo City,76.6,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
131,Byron Bay,83.71,broken clouds,-28.65,153.6167,Backpackers Inn
133,Ahipara,74.28,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
134,Codrington,74.28,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
145,Moron,80.02,broken clouds,-34.6534,-58.6198,Hotel Morón
152,Georgetown,84.13,few clouds,5.4112,100.3354,Cititel Penang
155,Cayenne,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
156,Traralgon,89.85,clear sky,-38.1833,146.5333,Comfort Inn Traralgon
160,Tay Ninh,79.63,clear sky,11.3,106.1,Thanh Tuyền Hotel
165,Pena,79.16,broken clouds,12.089,123.9384,PRIVADO ACCOMODATION AND RESERVATION SERVICES
167,Hervey Bay,85.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
168,Valle Hermoso,76.86,light rain,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
170,Pochutla,78.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
172,Port Lincoln,84.76,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
173,Sorong,82.69,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
174,Talara,70.48,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
176,Kontagora,72.82,clear sky,10.3999,5.4695,Queens Guest Inn
179,Vao,77.36,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
184,Faanui,81.75,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
185,Kasongo-Lunda,70.02,overcast clouds,-6.4667,16.8167,
187,Itoman,70.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
190,Marawi,71.65,broken clouds,7.9986,124.2928,Derogongan Residence
194,Banes,74.01,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
196,Methven,74.91,broken clouds,-43.6333,171.65,Brinkley Resort
197,Ballina,84.38,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
199,Omboue,76.73,overcast clouds,-1.5746,9.2618,Hotel Olako
202,Vila Velha,73.94,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
205,Mareeba,79.52,moderate rain,-17.0,145.4333,Trinity Plains Tourist Park
209,Davila,78.46,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
211,Merauke,85.19,broken clouds,-8.4667,140.3333,
214,Honavar,71.53,overcast clouds,14.2833,74.45,Hotel Sagar Residency
215,Kaili,78.26,broken clouds,-3.4626,120.2147,
221,Acapulco,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
223,Comodoro Rivadavia,75.06,clear sky,-45.8667,-67.5,Austral Hotel
224,Port Moresby,84.9,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
225,Gorontalo,88.93,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
226,Vangaindrano,72.57,light rain,-23.35,47.6,Hotel Fanilo
229,Sechura,72.73,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
230,Bathsheba,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
234,Plettenberg Bay,71.11,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
235,Hithadhoo,81.64,clear sky,-0.6,73.0833,Scoop Guest House
238,Inongo,73.74,broken clouds,-1.95,18.2667,Hotel Du Lac
239,Black River,73.98,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
242,Bundaberg,86.29,scattered clouds,-24.85,152.35,Takalvan Motel
243,Labuan,84.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
247,Bajil,74.21,clear sky,15.0584,43.2851,فندق حضرموت
257,Trinidad,74.79,overcast clouds,-14.8333,-64.9,Hotel Piesta
259,Bentiu,78.19,overcast clouds,9.2333,29.8333,Mandela hôtel
263,Sarangani,81.21,overcast clouds,5.4033,125.4636,Ballistic Islet
270,Santa Ines,73.9,overcast clouds,-3.6667,-45.38,Palace hotel
278,Lima,71.85,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
287,Iquique,71.64,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
288,Tecoanapa,78.28,overcast clouds,16.5167,-98.75,Hotel Manglares
291,Matara,74.52,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
293,Bambous Virieux,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
306,Kalmunai,75.72,overcast clouds,7.4167,81.8167,VS Villa
307,Yola,71.17,few clouds,9.2,12.4833,Muna Hotel
308,Bengkulu,80.74,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
314,Bonthe,79.03,light rain,7.5264,-12.505,Bonthe Holiday Village
320,Lakes Entrance,88.57,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
321,Cantanhede,73.2,light rain,-3.6333,-44.3767,HOTEL FE EM DEUS
326,Pedasi,75.07,clear sky,7.5333,-80.0333,Selina Pedasi
327,Olinda,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
328,Jutai,73.85,overcast clouds,-5.1833,-68.9,
329,Kirakira,85.59,scattered clouds,-10.4544,161.9205,SanBiz Lodge
333,Touros,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
337,Angoche,73.08,heavy intensity rain,-16.2325,39.9086,Guest House HESADA
339,Saint-Georges,73.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
340,Punta De Piedra,77.83,broken clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
342,Ixtapa,72.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
346,Poum,82.4,few clouds,-20.2333,164.0167,Gîte kajeon
348,Noumea,85.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
349,Kahului,81.66,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
350,Aracati,80.55,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
353,Tanggul,85.23,overcast clouds,-8.1645,113.4525,Padepokan HM Arum Sabil
363,Nortelandia,72.75,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
368,Cabedelo,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
372,Carutapera,73.98,moderate rain,-1.195,-46.02,Lidera
374,Kapit,78.12,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
379,Alofi,80.47,moderate rain,-19.0595,-169.9187,Taloa Heights
380,Port-Gentil,79.88,overcast clouds,-0.7193,8.7815,Fengshui Residence
383,Huarmey,71.6,clear sky,-10.0681,-78.1522,Hotel Miramar
387,San Rafael,84.58,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
392,Innisfail,83.88,moderate rain,-17.5333,146.0333,Moondarra Motel
393,Christchurch,78.48,scattered clouds,-43.5333,172.6333,The George
395,Maxixe,72.86,few clouds,-23.8597,35.3472,Oceano
396,Pandan,81.37,broken clouds,14.0453,124.1694,Bonifacio Lodge
397,Cozumel,77.07,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
405,Anuradhapura,74.05,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
406,San Isidro,72.99,clear sky,-12.1167,-77.05,Soul Mate-Inn
407,Bubaque,79.11,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
414,Quepos,79.9,clear sky,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
417,Bayeux,77.63,clear sky,-7.125,-34.9322,Infinity Motel
418,Sumbe,74.57,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
419,Port Macquarie,81.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
428,Meulaboh,75.04,heavy intensity rain,4.1363,96.1285,Kost Pria
432,Itarema,78.87,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
438,Yanam,73.8,scattered clouds,16.7333,82.2167,The Regency Hotel
440,Bani,73.74,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
443,Cukai,80.74,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
446,Roebourne,89.31,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
448,Marsh Harbour,74.5,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
449,Bairiki,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
451,Lopez,82.6,few clouds,13.8844,122.2642,Kainang Pinoy (KP) Hotel and Restaurant
452,Pradera,72.28,overcast clouds,3.4211,-76.2447,conjunto pradera
454,Impfondo,77.27,broken clouds,1.6381,18.0667,Auberge La Place de Jules
457,Kismayo,78.48,scattered clouds,-0.3582,42.5454,Agan-Hotel
459,Tabuk,75.34,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
461,Mudgee,77.05,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
463,Namuac,76.77,broken clouds,18.6109,121.1657,Mlin Hotel
466,Lazaro Cardenas,76.51,clear sky,17.9583,-102.2,quinta antigua
470,Lakatoro,84.79,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
473,Sawtell,84.18,clear sky,-30.3833,153.1,The Bungalow Sawtell
475,Vikramasingapuram,77.95,scattered clouds,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
476,Fare,81.36,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
479,Doka,76.24,clear sky,13.5167,35.7667,
481,Masuguru,72.66,light rain,-11.3667,38.4167,
483,Eyl,72.81,scattered clouds,7.9803,49.8164,Amiin Hotel
487,Perth,75.18,clear sky,-31.9333,115.8333,Beatty Lodge
493,Presidencia Roque Saenz Pena,79.86,clear sky,-26.7852,-60.4388,Hotel Aconcagua
494,Ambilobe,74.59,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
497,Acajutla,78.8,few clouds,13.5928,-89.8275,asi es
501,Mataram,86.81,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
506,Tucuman,78.8,haze,-26.8241,-65.2226,Dallas Hotel Tucuman
508,Quelimane,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
514,Juba,79.39,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
517,Maputo,72.23,scattered clouds,-25.9653,32.5892,Pestana Rovuma
519,San Borja,76.78,overcast clouds,-14.8167,-66.85,
520,Saint-Pierre,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
522,Kavieng,84.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
524,Sibolga,79.25,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
525,Biak,83.28,overcast clouds,-0.9131,122.8766,Penginapan Kim
527,Chontalpa,72.88,few clouds,17.7,-93.5167,
528,Oussouye,77.86,overcast clouds,12.485,-16.5469,Auberge du Routard
531,Sandakan,83.88,scattered clouds,5.8402,118.1179,Hotel Sandakan
533,Ilebo,71.13,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
536,Tarakan,81.9,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
544,Gizo,81.45,moderate rain,-8.103,156.8419,Imagination Island
545,General Pico,79.99,clear sky,-35.6566,-63.7568,Euskadi Hotel
546,Ambon,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
548,Yaan,78.26,scattered clouds,7.3833,8.5667,
550,Auki,83.23,overcast clouds,-8.7676,160.7034,Auki Motel
551,Ulladulla,87.76,broken clouds,-35.35,150.4667,Sandpiper Motel
554,Thinadhoo,81.91,scattered clouds,0.5333,72.9333,
555,Hukuntsi,71.2,overcast clouds,-24.0,21.75,Entabeni Hotel
557,Palm Coast,70.07,broken clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
559,Isangel,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
560,Wattegama,72.34,overcast clouds,6.7989,81.4808,
562,Bintulu,82.81,few clouds,3.1667,113.0333,900 Boutique INN
563,Port Hedland,89.65,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
570,Dingle,82.31,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
571,Kendari,85.8,overcast clouds,-3.945,122.4989,Hotel Wixel
572,Pisco,70.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
581,Basoko,74.97,overcast clouds,1.2391,23.616,Jackyna Hotel
583,Pailon,77.9,scattered clouds,-17.65,-62.75,Alojamiento pailon
584,Clarence Town,87.15,clear sky,-32.5833,151.7833,River Downs Cottage
586,Charlestown,87.03,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
587,Progreso,78.91,clear sky,21.2833,-89.6667,Playa Linda Hotel
591,Guasdualito,75.2,few clouds,7.2424,-70.7324,Hotel Cuibas
602,Mount Gambier,83.17,overcast clouds,-37.8333,140.7667,The Commodore
604,Marovoay,75.34,light rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
605,Rio Grande,70.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
615,Turiacu,73.56,overcast clouds,-1.6633,-45.3717,Pousada Maranata
621,La Libertad,74.77,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
626,Mtwara,80.55,overcast clouds,-10.2667,40.1833,TIL Hotels Mtwara
627,Luis Correia,82.4,broken clouds,-2.8792,-41.6669,Hotel Amarração
629,Letlhakeng,71.42,overcast clouds,-24.0944,25.0298,fenugreek
632,Mayumba,76.73,overcast clouds,-3.432,10.6554,LIKWALE LODGE
634,Navrongo,70.11,clear sky,10.8956,-1.0921,Azakka Hotel
635,Sinnamary,75.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
640,Luganville,84.52,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
643,Mayor Pablo Lagerenza,81.5,few clouds,-19.9309,-60.7718,
645,Yenagoa,77.16,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
646,Manacapuru,75.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
647,Tiarei,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
648,Banjar,85.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
652,Soyo,76.86,overcast clouds,-6.1349,12.3689,Hotel Mpampa
655,Manta,76.78,few clouds,-0.95,-80.7333,Balandra Hotel
656,Lekoni,75.18,scattered clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
658,Salaga,80.13,broken clouds,8.5508,-0.5188,Bore Nada Guest House
662,Belmonte,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
663,Alugan,80.74,broken clouds,12.2188,125.4808,JM Lodge
665,Acarau,79.11,overcast clouds,-2.8856,-40.12,castelo pizzaria
666,Namatanai,85.14,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
667,Necochea,79.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
668,Bocas Del Toro,78.33,few clouds,9.3333,-82.25,Hotel Bocas del Toro
669,Maridi,76.46,overcast clouds,4.9158,29.4742,
672,Santa Teresa,79.72,few clouds,10.2341,-66.6631,Funeraria Lira
673,Padang,80.65,moderate rain,-0.9492,100.3543,Mercure Padang
674,Boa Vista,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
675,Amapa,71.76,overcast clouds,1.0,-52.0,
