City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-01-03 04:48:35,42.097,-79.2353,24.12,68,90,5.99
1,Bredasdorp,ZA,2022-01-03 04:48:35,-34.5322,20.0403,58.28,88,83,1.14
2,Coquimbo,CL,2022-01-03 04:48:36,-29.9533,-71.3436,60.53,94,0,0.0
3,Pochutla,MX,2022-01-03 04:48:36,15.7432,-96.4661,76.82,74,0,4.05
4,Vanimo,PG,2022-01-03 04:48:36,-2.6741,141.3028,78.71,90,100,8.7
5,Lorengau,PG,2022-01-03 04:48:37,-2.0226,147.2712,81.45,80,100,13.78
6,Punta Arenas,CL,2022-01-03 04:45:31,-53.15,-70.9167,41.11,65,75,9.22
7,Qaanaaq,GL,2022-01-03 04:48:37,77.484,-69.3632,-3.32,68,58,7.54
8,Nikolskoye,RU,2022-01-03 04:48:38,59.7035,30.7861,19.4,95,99,7.18
9,Lasa,IT,2022-01-03 04:48:39,46.6166,10.7002,41.88,79,38,5.99
10,Busselton,AU,2022-01-03 04:48:39,-33.65,115.3333,85.32,37,6,5.91
11,Adrar,MR,2022-01-03 04:48:39,20.5022,-10.0711,57.29,33,0,11.36
12,Ushuaia,AR,2022-01-03 04:44:03,-54.8,-68.3,40.66,56,40,19.57
13,Tabou,CI,2022-01-03 04:48:40,4.423,-7.3528,78.84,83,52,6.33
14,Salalah,OM,2022-01-03 04:48:41,17.0151,54.0924,69.89,83,75,3.44
15,Mahajanga,MG,2022-01-03 04:48:41,-15.7167,46.3167,75.22,94,40,3.44
16,Ribeira Grande,PT,2022-01-03 04:48:42,38.5167,-28.7,57.4,76,100,24.32
17,Dukat,RU,2022-01-03 04:48:42,62.55,155.55,22.64,92,96,21.85
18,Maryville,US,2022-01-03 04:47:30,35.7565,-83.9705,48.67,95,90,8.99
19,Hobart,AU,2022-01-03 04:48:43,-42.8794,147.3294,72.01,57,40,1.99
20,Upernavik,GL,2022-01-03 04:48:43,72.7868,-56.1549,-4.11,84,40,7.36
21,Thompson,CA,2022-01-03 04:48:44,55.7435,-97.8558,-20.04,76,75,2.3
22,Albany,US,2022-01-03 04:44:23,42.6001,-73.9662,28.27,83,94,10.0
23,Mataura,NZ,2022-01-03 04:48:44,-46.1927,168.8643,68.49,50,100,1.83
24,Hithadhoo,MV,2022-01-03 04:48:45,-0.6,73.0833,81.19,77,22,6.13
25,Launceston,AU,2022-01-03 04:48:45,-41.45,147.1667,77.61,41,90,5.01
26,Rikitea,PF,2022-01-03 04:48:46,-23.1203,-134.9692,77.77,70,80,8.14
27,Aljezur,PT,2022-01-03 04:48:46,37.3191,-8.8033,57.52,75,14,2.66
28,Avarua,CK,2022-01-03 04:48:46,-21.2078,-159.775,80.65,78,20,12.66
29,Wahiawa,US,2022-01-03 04:48:52,21.5028,-158.0236,68.32,83,1,0.0
30,Puerto Ayora,EC,2022-01-03 04:48:52,-0.7393,-90.3518,69.58,87,98,5.3
31,Provideniya,RU,2022-01-03 04:48:53,64.3833,-173.3,14.36,98,99,1.83
32,Ilulissat,GL,2022-01-03 04:48:53,69.2167,-51.1,12.22,52,97,2.3
33,Coruripe,BR,2022-01-03 04:48:54,-10.1256,-36.1756,76.15,75,43,8.41
34,Manavalakurichi,IN,2022-01-03 04:48:54,8.1333,77.3,89.69,57,7,8.32
35,Mahebourg,MU,2022-01-03 04:48:54,-20.4081,57.7,83.25,73,20,2.3
36,Lompoc,US,2022-01-03 04:44:32,34.6391,-120.4579,51.13,73,1,0.0
37,Samarai,PG,2022-01-03 04:48:55,-10.6167,150.6667,85.44,71,93,10.65
38,Atuona,PF,2022-01-03 04:48:55,-9.8,-139.0333,78.62,72,20,17.98
39,Tignere,CM,2022-01-03 04:48:56,7.3667,12.65,59.27,29,35,3.49
40,Buta,CD,2022-01-03 04:48:56,2.7858,24.73,69.64,95,91,1.39
41,Ocos,GT,2022-01-03 04:48:57,14.5094,-92.1933,79.0,76,30,9.42
42,Tayu,ID,2022-01-03 04:48:57,-6.5397,111.0518,83.93,70,99,4.27
43,Chuy,UY,2022-01-03 04:48:58,-33.6971,-53.4616,72.23,75,0,7.2
44,Hofn,IS,2022-01-03 04:48:58,64.2539,-15.2082,26.28,57,0,21.7
45,Qaqortoq,GL,2022-01-03 04:48:58,60.7167,-46.0333,32.5,65,100,13.22
46,La Ronge,CA,2022-01-03 04:45:44,55.1001,-105.2842,-5.55,77,90,3.44
47,Dikson,RU,2022-01-03 04:49:59,73.5069,80.5464,-39.5,94,83,5.59
48,Bluff,NZ,2022-01-03 04:50:00,-46.6,168.3333,68.81,79,100,1.28
49,La Libertad,EC,2022-01-03 04:50:01,-2.2333,-80.9,72.52,81,99,9.19
50,Talnakh,RU,2022-01-03 04:50:01,69.4865,88.3972,-34.65,93,11,4.5
51,East London,ZA,2022-01-03 04:50:02,-33.0153,27.9116,67.14,88,40,4.61
52,Camopi,GF,2022-01-03 04:50:02,3.1655,-52.3158,70.12,100,45,2.13
53,Lagoa,PT,2022-01-03 04:50:03,39.05,-27.9833,56.82,70,100,19.35
54,Montbrison,FR,2022-01-03 04:50:03,45.6667,4.0833,48.54,85,100,3.11
55,Tasiilaq,GL,2022-01-03 04:50:04,65.6145,-37.6368,4.41,61,99,9.95
56,Esperance,AU,2022-01-03 04:50:04,-33.8667,121.9,87.64,58,0,21.03
57,Olinda,BR,2022-01-03 04:50:04,-8.0089,-34.8553,82.13,74,40,5.75
58,Tahlequah,US,2022-01-03 04:50:05,35.9154,-94.97,21.85,79,1,0.0
59,Grindavik,IS,2022-01-03 04:50:05,63.8424,-22.4338,25.27,63,20,11.5
60,Lebu,CL,2022-01-03 04:50:06,-37.6167,-73.65,59.47,96,73,9.28
61,Bambous Virieux,MU,2022-01-03 04:50:06,-20.3428,57.7575,82.22,73,20,2.3
62,Simao Dias,BR,2022-01-03 04:50:06,-10.7383,-37.8111,69.42,96,49,4.7
63,Santa Isabel Do Rio Negro,BR,2022-01-03 04:50:07,-0.4139,-65.0192,76.35,77,98,2.17
64,Jinxiang,CN,2022-01-03 04:50:08,27.4327,120.6062,56.34,58,0,5.73
65,Hermanus,ZA,2022-01-03 04:48:10,-34.4187,19.2345,58.8,79,60,7.47
66,Barrow,US,2022-01-03 04:50:08,71.2906,-156.7887,-29.18,100,75,6.91
67,Tual,ID,2022-01-03 04:50:09,-5.6667,132.75,82.96,75,99,12.21
68,Kapaa,US,2022-01-03 04:50:09,22.0752,-159.319,75.18,82,75,1.01
69,Waingapu,ID,2022-01-03 04:50:09,-9.6567,120.2641,85.3,70,91,5.08
70,Vostok,RU,2022-01-03 04:50:10,46.4856,135.8833,-5.6,94,100,11.18
71,Gumdag,TM,2022-01-03 04:50:10,39.2061,54.5906,45.46,76,100,10.13
72,Cape Town,ZA,2022-01-03 04:50:04,-33.9258,18.4232,63.1,83,20,5.01
73,Portland,US,2022-01-03 04:49:07,45.5234,-122.6762,51.6,81,100,1.01
74,New Norfolk,AU,2022-01-03 04:50:11,-42.7826,147.0587,71.65,34,98,5.82
75,Taunggyi,MM,2022-01-03 04:50:12,20.7833,97.0333,70.9,34,34,4.45
76,Simpang,ID,2022-01-03 04:50:12,-1.2667,104.0833,87.17,59,100,4.85
77,Coria,ES,2022-01-03 04:50:13,39.9879,-6.5377,43.45,91,94,1.54
78,Iqaluit,CA,2022-01-03 04:50:13,63.7506,-68.5145,-4.27,70,40,0.0
79,Lipari,IT,2022-01-03 04:50:13,38.4674,14.954,57.76,71,100,6.55
80,Kavieng,PG,2022-01-03 04:50:14,-2.5744,150.7967,82.87,78,100,14.14
81,Beringovskiy,RU,2022-01-03 04:50:14,63.05,179.3167,25.63,94,100,11.86
82,Kodiak,US,2022-01-03 04:50:15,57.79,-152.4072,16.88,70,97,33.64
83,Maragogi,BR,2022-01-03 04:50:15,-9.0122,-35.2225,76.71,80,45,7.43
84,Tura,IN,2022-01-03 04:50:16,25.5198,90.2201,72.66,39,35,2.53
85,West Bay,KY,2022-01-03 04:50:16,19.3667,-81.4167,78.01,83,0,1.01
86,Castro,BR,2022-01-03 04:50:17,-24.7911,-50.0119,63.12,91,13,3.8
87,Airai,TL,2022-01-03 04:50:17,-8.9266,125.4092,71.53,75,88,2.19
88,Chambas,CU,2022-01-03 04:50:17,22.1928,-78.9136,68.54,85,0,3.24
89,Ponta Do Sol,PT,2022-01-03 04:50:18,32.6667,-17.1,69.12,18,19,3.51
90,Grants,US,2022-01-03 04:50:18,35.1473,-107.8514,19.17,75,2,0.45
91,Nizhniy Kuranakh,RU,2022-01-03 04:51:19,58.8353,125.4869,-16.96,97,99,2.19
92,Mount Gambier,AU,2022-01-03 04:51:20,-37.8333,140.7667,67.91,45,75,18.41
93,Borogontsy,RU,2022-01-03 04:51:21,62.6683,131.1683,-41.98,100,100,2.53
94,Nome,US,2022-01-03 04:51:21,64.5011,-165.4064,-14.73,76,1,0.0
95,Gogrial,SS,2022-01-03 04:51:22,8.5332,28.1004,70.52,31,3,9.33
96,Abu Dhabi,AE,2022-01-03 04:49:27,24.4667,54.3667,75.22,73,40,4.0
97,Norman Wells,CA,2022-01-03 04:51:22,65.282,-126.8329,-30.96,68,75,13.8
98,San Vicente De Chucuri,CO,2022-01-03 04:51:23,6.881,-73.4098,72.77,89,43,3.29
99,Belmonte,BR,2022-01-03 04:51:23,-15.8631,-38.8828,75.7,84,100,5.93
100,Victor Harbor,AU,2022-01-03 04:51:24,-35.5667,138.6167,77.72,68,20,3.0
101,Meulaboh,ID,2022-01-03 04:51:24,4.1363,96.1285,83.34,70,51,3.51
102,Sitka,US,2022-01-03 04:51:25,57.0531,-135.33,28.29,59,75,10.36
103,Moron,AR,2022-01-03 04:51:25,-34.6534,-58.6198,78.55,82,78,5.1
104,Iskateley,RU,2022-01-03 04:51:25,67.6803,53.1512,-3.05,97,100,14.36
105,Pucallpa,PE,2022-01-03 04:51:26,-8.3791,-74.5539,80.64,83,40,8.05
106,Kaduqli,SD,2022-01-03 04:51:26,11.0167,29.7167,65.21,28,12,15.7
107,Gweta,BW,2022-01-03 04:51:27,-20.1833,25.2333,75.22,62,86,9.33
108,Marabba,SD,2022-01-03 04:51:27,12.35,32.1833,64.69,30,14,15.01
109,College,US,2022-01-03 04:51:28,64.8569,-147.8028,-34.01,62,20,4.61
110,Victoria,HK,2022-01-03 04:48:54,22.2855,114.1577,72.97,75,66,1.99
111,Luwuk,ID,2022-01-03 04:51:28,-0.9516,122.7875,78.51,90,100,1.39
112,Vaini,TO,2022-01-03 04:51:29,-21.2,-175.2,78.96,89,90,16.11
113,San Francisco,US,2022-01-03 04:51:29,37.7749,-122.4194,52.36,85,40,1.01
114,Havoysund,NO,2022-01-03 04:51:29,70.9963,24.6622,19.63,73,100,31.83
115,Vao,NC,2022-01-03 04:51:30,-22.6667,167.4833,78.69,82,100,16.08
116,Ahipara,NZ,2022-01-03 04:51:30,-35.1667,173.1667,71.96,65,83,7.14
117,Alofi,NU,2022-01-03 04:51:31,-19.0595,-169.9187,76.89,94,90,4.61
118,Lakes Entrance,AU,2022-01-03 04:51:31,-37.8811,147.981,69.17,61,33,8.57
119,Chokurdakh,RU,2022-01-03 04:51:32,70.6333,147.9167,-25.35,96,99,0.6
120,Tanout,NE,2022-01-03 04:51:32,14.9709,8.8879,57.24,40,99,16.84
121,Mar Del Plata,AR,2022-01-03 04:47:44,-38.0023,-57.5575,69.1,84,0,1.99
122,Saskylakh,RU,2022-01-03 04:51:33,71.9167,114.0833,-52.1,100,68,3.22
123,Jian,CN,2022-01-03 04:51:33,27.1172,114.9793,61.03,39,9,2.04
124,Recco,IT,2022-01-03 04:51:34,44.3623,9.1435,56.35,93,100,7.18
125,Olmos,PE,2022-01-03 04:51:34,-5.9847,-79.7453,68.9,68,99,3.44
126,Saint-Philippe,RE,2022-01-03 04:51:34,-21.3585,55.7679,83.79,70,25,8.34
127,Sur,OM,2022-01-03 04:51:35,22.5667,59.5289,76.5,62,100,20.2
128,Jumla,NP,2022-01-03 04:51:35,29.2747,82.1838,46.99,30,79,3.47
129,Eaglesham,GB,2022-01-03 04:51:36,55.7412,-4.2746,45.75,89,75,20.71
130,Xian,CN,2022-01-03 04:51:36,34.2583,108.9286,40.01,35,0,1.03
131,Katobu,ID,2022-01-03 04:51:37,-4.9408,122.5276,86.09,65,82,3.47
132,Bagepalli,IN,2022-01-03 04:51:37,13.7847,77.7931,70.14,50,2,9.89
133,Khatanga,RU,2022-01-03 04:51:38,71.9667,102.5,-51.95,99,72,3.76
134,Port Lincoln,AU,2022-01-03 04:51:38,-34.7333,135.8667,67.23,57,3,14.16
135,Ugoofaaru,MV,2022-01-03 04:51:38,5.6667,73.0,82.22,77,7,18.9
136,Butaritari,KI,2022-01-03 04:51:39,3.0707,172.7902,81.1,67,100,13.4
137,Port Alfred,ZA,2022-01-03 04:51:39,-33.5906,26.891,67.77,74,57,4.59
138,Okhotsk,RU,2022-01-03 04:51:40,59.3833,143.3,-1.8,90,100,8.25
139,Bam,IR,2022-01-03 04:51:40,29.106,58.357,59.05,69,73,6.46
140,Georgetown,MY,2022-01-03 04:52:41,5.4112,100.3354,87.89,64,20,14.97
141,Hilo,US,2022-01-03 04:52:41,19.7297,-155.09,74.93,89,1,6.91
142,Visby,SE,2022-01-03 04:52:42,57.6409,18.296,41.22,100,90,11.5
143,Cabo San Lucas,MX,2022-01-03 04:49:34,22.8909,-109.9124,70.52,75,53,3.24
144,Darhan,MN,2022-01-03 04:50:29,49.4867,105.9228,2.03,78,24,4.72
145,Manuk Mangkaw,PH,2022-01-03 04:52:42,4.8,119.85,79.34,78,100,5.41
146,Severo-Kurilsk,RU,2022-01-03 04:52:43,50.6789,156.125,24.98,64,46,4.85
147,Yinchuan,CN,2022-01-03 04:52:22,38.4681,106.2731,28.8,30,15,0.98
148,Taksimo,RU,2022-01-03 04:52:44,56.3444,114.8794,-18.56,92,98,1.66
149,Srednekolymsk,RU,2022-01-03 04:52:44,67.45,153.6833,-16.1,99,100,8.43
150,Pokhara,NP,2022-01-03 04:52:44,28.2333,83.9833,62.73,46,13,5.37
151,Yumen,CN,2022-01-03 04:52:45,40.2833,97.2,27.0,32,0,10.6
152,Lac-Megantic,CA,2022-01-03 04:52:45,45.5834,-70.8823,8.51,88,83,7.87
153,The Valley,AI,2022-01-03 04:52:46,18.217,-63.0578,78.1,70,1,16.35
154,Fare,PF,2022-01-03 04:52:46,-16.7,-151.0167,76.73,86,100,11.56
155,Isiro,CD,2022-01-03 04:52:47,2.7739,27.616,66.74,93,97,1.14
156,Tshela,CD,2022-01-03 04:52:47,-4.9833,12.9333,73.36,99,100,0.65
157,Babu,CN,2022-01-03 04:52:48,24.4167,111.5167,70.88,52,62,1.12
158,San-Pedro,CI,2022-01-03 04:52:48,4.7485,-6.6363,78.71,86,56,5.1
159,Floro,NO,2022-01-03 04:52:49,61.5996,5.0328,44.96,93,90,20.71
160,Ambon,ID,2022-01-03 04:49:13,-3.6954,128.1814,85.1,68,48,5.64
161,Carnarvon,AU,2022-01-03 04:52:49,-24.8667,113.6333,82.47,65,0,17.27
162,Boa Vista,BR,2022-01-03 04:52:50,2.8197,-60.6733,78.78,69,0,9.22
163,Carndonagh,IE,2022-01-03 04:52:50,55.25,-7.2667,45.55,86,58,19.13
164,Tuktoyaktuk,CA,2022-01-03 04:52:51,69.4541,-133.0374,-23.8,69,40,10.36
165,Bengkulu,ID,2022-01-03 04:52:51,-3.8004,102.2655,82.92,68,71,5.75
166,Mulanje,MW,2022-01-03 04:52:51,-16.0316,35.5,75.06,83,94,1.52
167,Luena,AO,2022-01-03 04:52:52,-11.7833,19.9167,61.68,96,100,2.39
168,Luoyang,CN,2022-01-03 04:52:52,34.6836,112.4536,49.33,30,0,4.05
169,Necochea,AR,2022-01-03 04:52:53,-38.5473,-58.7368,61.03,70,71,6.42
170,Gambela,ET,2022-01-03 04:52:53,8.25,34.5833,80.11,52,71,2.17
171,Shimoda,JP,2022-01-03 04:52:54,34.6667,138.95,53.96,56,69,4.12
172,Nanortalik,GL,2022-01-03 04:52:54,60.1432,-45.2371,31.48,91,100,27.98
173,Byron Bay,AU,2022-01-03 04:52:55,-28.65,153.6167,85.05,72,71,23.73
174,Salvacion,PH,2022-01-03 04:52:55,7.9833,126.1333,75.52,94,100,4.32
175,Port Elizabeth,ZA,2022-01-03 04:52:56,-33.918,25.5701,62.1,88,75,1.14
176,Sao Joao Da Barra,BR,2022-01-03 04:49:41,-21.6403,-41.0511,74.61,90,100,10.67
177,Severomuysk,RU,2022-01-03 04:52:56,56.1481,113.4267,-13.32,90,100,3.51
178,Palmas De Monte Alto,BR,2022-01-03 04:52:57,-14.2672,-43.1619,69.22,95,100,3.02
179,Misratah,LY,2022-01-03 04:52:57,32.3754,15.0925,59.41,78,27,9.62
180,Half Moon Bay,US,2022-01-03 04:50:15,37.4636,-122.4286,52.3,85,90,3.44
181,Tuatapere,NZ,2022-01-03 04:50:09,-46.1333,167.6833,68.83,75,100,1.77
182,Lamu,KE,2022-01-03 04:52:58,-2.2717,40.902,79.02,73,99,8.19
183,Bethel,US,2022-01-03 04:52:59,41.3712,-73.414,36.55,80,20,6.91
184,Nelson Bay,AU,2022-01-03 04:52:59,-32.7167,152.15,82.76,68,5,1.99
185,Rafai,CF,2022-01-03 04:53:59,4.95,23.9167,68.7,72,44,2.77
186,Namatanai,PG,2022-01-03 04:54:00,-3.6667,152.4333,83.59,73,98,11.43
187,Marica,BR,2022-01-03 04:54:00,-22.9194,-42.8186,77.86,87,97,3.91
188,Sorong,ID,2022-01-03 04:54:01,-0.8833,131.25,83.8,74,88,7.76
189,Verkhnyaya Inta,RU,2022-01-03 04:54:01,65.9811,60.3094,3.43,91,100,11.39
190,Coronado,US,2022-01-03 04:49:38,32.6859,-117.1831,54.7,73,1,0.0
191,Dongsheng,CN,2022-01-03 04:54:02,39.8161,109.9776,23.4,33,0,5.75
