City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Narsaq,GL,2022-01-03 04:54:02,60.9167,-46.05,24.57,73,100,12.5
193,Rio Bananal,BR,2022-01-03 04:53:13,-19.265,-40.3333,71.31,94,100,2.51
194,Gambo,CF,2022-01-03 04:54:03,4.6482,22.2633,71.17,77,80,1.99
195,Kalevala,RU,2022-01-03 04:54:04,65.2,31.1667,-12.98,100,100,2.39
196,Fortuna,US,2022-01-03 04:51:13,40.5982,-124.1573,50.67,71,90,14.0
197,Faanui,PF,2022-01-03 04:54:04,-16.4833,-151.75,77.85,82,100,13.71
198,Sao Filipe,CV,2022-01-03 04:54:05,14.8961,-24.4956,75.67,60,64,10.22
199,Ukiah,US,2022-01-03 04:52:11,39.1502,-123.2078,47.82,79,20,3.44
200,Segezha,RU,2022-01-03 04:54:06,63.7415,34.3222,-13.79,100,100,2.95
201,Arraial Do Cabo,BR,2022-01-03 04:54:06,-22.9661,-42.0278,75.0,91,95,14.56
202,Colmenar Viejo,ES,2022-01-03 04:54:06,40.6591,-3.7676,47.71,78,94,1.01
203,Irece,BR,2022-01-03 04:54:07,-11.3042,-41.8558,67.1,91,98,6.98
204,Kariba,ZW,2022-01-03 04:54:07,-16.5167,28.8,71.71,80,82,4.18
205,Kruisfontein,ZA,2022-01-03 04:54:08,-34.0033,24.7314,59.88,67,100,1.14
206,Nikolskiy,RU,2022-01-03 04:54:08,60.9151,34.0645,3.24,99,100,3.74
207,San Patricio,US,2022-01-03 04:54:08,28.017,-97.5169,48.06,39,0,7.96
208,Isangel,VU,2022-01-03 04:52:47,-19.55,169.2667,78.91,100,90,6.91
209,Roma,US,2022-01-03 04:54:09,43.2128,-75.4557,23.65,83,16,1.01
210,Kirgiz-Miyaki,RU,2022-01-03 04:54:10,53.6324,54.7979,8.24,95,99,8.19
211,Nishihara,JP,2022-01-03 04:54:10,26.1842,127.7558,69.46,60,20,12.66
212,Stephenville,US,2022-01-03 04:54:11,32.2207,-98.2023,30.54,62,1,0.0
213,Imeni Poliny Osipenko,RU,2022-01-03 04:54:11,52.4201,136.4853,-9.94,90,100,0.98
214,Zhoucheng,CN,2022-01-03 04:54:12,35.9122,116.3117,45.23,42,0,2.71
215,Sisimiut,GL,2022-01-03 04:54:12,66.9395,-53.6735,16.45,63,89,15.39
216,Hasaki,JP,2022-01-03 04:54:13,35.7333,140.8333,50.29,45,35,5.3
217,Romitan,UZ,2022-01-03 04:54:13,39.9343,64.3814,46.35,87,0,6.91
218,Balkanabat,TM,2022-01-03 04:54:13,39.5108,54.3671,45.73,80,83,10.13
219,Muros,ES,2022-01-03 04:54:14,42.7762,-9.0603,58.08,87,100,12.03
220,Indore,IN,2022-01-03 04:54:14,22.7179,75.8333,62.78,77,81,5.75
221,Ha Tinh,VN,2022-01-03 04:54:15,18.3333,105.9,67.73,81,97,7.47
222,Salinopolis,BR,2022-01-03 04:54:15,-0.6136,-47.3561,78.96,86,100,10.16
223,Bonthe,SL,2022-01-03 04:54:16,7.5264,-12.505,80.35,79,91,4.12
224,Lucapa,AO,2022-01-03 04:54:16,-8.4192,20.7447,64.83,99,100,1.83
225,Odienne,CI,2022-01-03 04:54:17,9.51,-7.5692,66.78,22,84,2.06
226,Sangmelima,CM,2022-01-03 04:54:17,2.9333,11.9833,65.14,98,100,1.43
227,Talaya,RU,2022-01-03 04:55:18,61.3833,152.75,-18.06,99,100,0.85
228,San Quintin,MX,2022-01-03 04:55:18,30.4833,-115.95,51.44,52,57,6.11
229,Coihaique,CL,2022-01-03 04:53:49,-45.5752,-72.0662,47.01,96,89,7.47
230,Cidreira,BR,2022-01-03 04:55:19,-30.1811,-50.2056,72.41,94,91,10.2
231,Port-Cartier,CA,2022-01-03 04:55:19,50.0334,-66.8654,-0.26,85,79,9.24
232,Deputatskiy,RU,2022-01-03 04:55:20,69.3,139.9,-25.49,100,100,1.23
233,Znamenka,RU,2022-01-03 04:55:20,52.4167,41.4311,-2.13,99,76,5.79
234,Porto De Moz,BR,2022-01-03 04:55:21,-1.7483,-52.2383,72.73,99,100,3.6
235,Santa Fe,AR,2022-01-03 04:55:21,-31.6333,-60.7,79.75,84,98,1.99
236,Aguimes,ES,2022-01-03 04:55:21,27.9054,-15.4461,68.67,34,0,5.75
237,Cooma,AU,2022-01-03 04:55:22,-36.2333,149.1333,73.17,60,40,10.36
238,Luan,CH,2022-01-03 04:55:22,46.3592,6.9759,43.68,82,100,3.74
239,Chumikan,RU,2022-01-03 04:55:23,54.7183,135.315,-10.1,83,13,14.63
240,Russell,US,2022-01-03 04:55:23,32.3502,-85.1999,53.31,92,90,21.85
241,Kandi,BJ,2022-01-03 04:55:24,11.1342,2.9386,68.4,24,100,6.6
242,Dalbandin,PK,2022-01-03 04:55:21,28.8947,64.4101,62.24,38,95,23.17
243,Khani,GE,2022-01-03 04:55:24,41.9563,42.9566,29.77,97,87,2.44
244,Luderitz,NA,2022-01-03 04:55:25,-26.6481,15.1594,61.27,81,0,13.42
245,Khash,IR,2022-01-03 04:55:26,28.2211,61.2158,54.34,77,94,21.85
246,Lander,US,2022-01-03 04:50:42,42.833,-108.7307,25.2,67,1,0.0
247,Iowa City,US,2022-01-03 04:53:14,41.6611,-91.5302,-0.85,96,5,4.23
248,Amahai,ID,2022-01-03 04:55:26,-3.3333,128.9167,85.98,67,78,2.26
249,Chimbote,PE,2022-01-03 04:55:27,-9.0853,-78.5783,67.39,88,63,4.68
250,Kieta,PG,2022-01-03 04:55:27,-6.2167,155.6333,83.44,76,74,1.74
251,Te Anau,NZ,2022-01-03 04:55:28,-45.4167,167.7167,69.35,58,100,2.75
252,Port Blair,IN,2022-01-03 04:55:28,11.6667,92.75,82.89,65,80,13.29
253,Greytown,ZA,2022-01-03 04:55:28,-29.0642,30.5928,62.47,96,89,2.8
254,Namibe,AO,2022-01-03 04:55:29,-15.1961,12.1522,67.14,90,33,2.53
255,Lityn,UA,2022-01-03 04:55:29,49.3251,28.0809,35.92,86,100,17.9
256,San Carlos De Bariloche,AR,2022-01-03 04:53:40,-41.1456,-71.3082,51.55,43,40,27.63
257,Atasu,KZ,2022-01-03 04:55:30,48.6814,71.6433,19.71,94,99,5.75
258,Umrala,IN,2022-01-03 04:55:30,21.8333,71.8167,77.14,49,3,8.39
259,Inuvik,CA,2022-01-03 04:55:31,68.3499,-133.7218,-26.39,72,1,4.61
260,Shitanjing,CN,2022-01-03 04:55:31,39.2342,106.3439,28.09,29,4,3.65
261,Szedres,HU,2022-01-03 04:55:32,46.4755,18.6831,47.43,80,91,6.53
262,Cortez,US,2022-01-03 04:55:32,37.3489,-108.5859,18.7,86,9,5.28
263,Berdigestyakh,RU,2022-01-03 04:55:32,62.0989,126.6992,-26.82,97,71,5.26
264,Vila Velha,BR,2022-01-03 04:55:33,-20.3297,-40.2925,76.95,90,75,5.99
265,Pevek,RU,2022-01-03 04:55:33,69.7008,170.3133,29.66,76,100,19.77
266,Bonavista,CA,2022-01-03 04:55:34,48.6499,-53.1147,43.12,98,100,18.92
267,Puerto Ayacucho,VE,2022-01-03 04:55:34,5.6639,-67.6236,74.34,57,65,7.65
268,Basco,PH,2022-01-03 04:55:35,20.4487,121.9702,75.11,67,62,14.58
269,Pervomaysk,UA,2022-01-03 04:55:35,48.0443,30.8507,33.64,88,100,12.44
270,Longyearbyen,SJ,2022-01-03 04:55:35,78.2186,15.6401,8.44,66,20,33.38
271,Nuci,RO,2022-01-03 04:55:36,44.7167,26.3,41.16,91,100,10.8
272,Saldanha,ZA,2022-01-03 04:55:37,-33.0117,17.9442,59.05,84,100,15.28
273,Elmadag,TR,2022-01-03 04:56:37,39.9208,33.2308,29.34,81,22,2.98
274,Karratha,AU,2022-01-03 04:56:37,-20.7377,116.8463,94.5,37,0,16.78
275,Bongor,TD,2022-01-03 04:56:38,10.2806,15.3722,61.77,33,15,7.76
276,Tilichiki,RU,2022-01-03 04:56:38,60.4667,166.1,30.85,97,100,23.82
277,Gazanjyk,TM,2022-01-03 04:56:39,39.2446,55.5154,46.17,62,98,6.31
278,Hami,CN,2022-01-03 04:56:39,42.8,93.45,23.7,42,6,2.57
279,San Policarpo,PH,2022-01-03 04:56:40,12.1791,125.5072,79.54,76,100,19.15
280,Chardara,KZ,2022-01-03 04:56:40,41.2547,67.9692,49.98,49,100,12.01
281,Padang,ID,2022-01-03 04:56:41,-0.9492,100.3543,87.85,66,98,3.02
282,Champerico,GT,2022-01-03 04:56:41,14.3,-91.9167,79.03,76,9,8.34
283,Sept-Iles,CA,2022-01-03 04:56:42,50.2001,-66.3821,0.05,69,40,1.99
284,Yar-Sale,RU,2022-01-03 04:56:42,66.8333,70.8333,-11.76,100,100,13.35
285,Providencia,MX,2022-01-03 04:56:42,28.7167,-111.5833,53.85,73,5,9.48
286,Pacifica,US,2022-01-03 04:56:43,37.6138,-122.4869,52.11,86,90,1.01
287,Olafsvik,IS,2022-01-03 04:56:43,64.8945,-23.7142,27.79,62,78,6.2
288,Touros,BR,2022-01-03 04:56:44,-5.1989,-35.4608,81.5,78,45,11.21
289,Saint George,US,2022-01-03 04:56:44,37.1041,-113.5841,39.67,62,1,1.01
290,Torbay,CA,2022-01-03 04:56:45,47.6666,-52.7314,44.76,96,90,16.11
291,Vardo,NO,2022-01-03 04:56:45,70.3705,31.1107,3.4,69,100,14.09
292,Dingle,PH,2022-01-03 04:56:45,10.9995,122.6711,80.53,78,99,16.93
293,Juneau,US,2022-01-03 04:56:46,58.3019,-134.4197,-1.28,79,100,12.48
294,Houston,US,2022-01-03 04:51:55,29.7633,-95.3633,40.05,62,1,4.0
295,Bad Hersfeld,DE,2022-01-03 04:56:47,50.8667,9.7,47.44,89,94,14.16
296,Flin Flon,CA,2022-01-03 04:56:47,54.7682,-101.865,-4.58,97,100,6.11
297,Margate,GB,2022-01-03 04:56:48,51.3813,1.3862,51.51,80,56,5.01
298,Westlock,CA,2022-01-03 04:56:48,54.1502,-113.8688,-5.78,98,95,5.64
299,Tautira,PF,2022-01-03 04:56:49,-17.7333,-149.15,75.22,94,100,14.9
300,Wajir,KE,2022-01-03 04:56:49,1.7471,40.0573,73.36,83,75,5.75
301,Tucuman,AR,2022-01-03 04:55:33,-26.8241,-65.2226,78.8,83,19,5.75
302,Idah,NG,2022-01-03 04:56:50,7.1065,6.7342,72.41,28,46,2.71
303,Seymchan,RU,2022-01-03 04:56:50,62.8833,152.4333,-18.96,99,100,5.57
304,Puerto Escondido,MX,2022-01-03 04:56:51,15.85,-97.0667,77.83,69,1,0.0
305,Saint-Augustin,CA,2022-01-03 04:56:51,51.226,-58.6502,10.58,79,100,19.51
306,Honiara,SB,2022-01-03 04:56:52,-9.4333,159.95,81.95,81,89,9.46
307,Darnah,LY,2022-01-03 04:56:52,32.767,22.6367,58.57,77,0,13.33
308,Zhukovka,RU,2022-01-03 04:56:52,53.534,33.728,21.47,95,100,11.36
309,Cherskiy,RU,2022-01-03 04:56:53,68.75,161.3,12.83,92,100,5.23
310,Sri Aman,MY,2022-01-03 04:56:53,1.2376,111.4621,82.45,83,40,0.0
311,Mitsamiouli,KM,2022-01-03 04:56:54,-11.3847,43.2844,82.69,69,20,4.61
312,Jacksonville,US,2022-01-03 04:54:11,30.3322,-81.6556,73.11,80,75,4.0
313,Tiksi,RU,2022-01-03 04:56:55,71.6872,128.8694,-32.01,100,92,2.53
314,Molepolole,BW,2022-01-03 04:56:55,-24.4066,25.4951,64.54,51,1,11.1
315,Mahibadhoo,MV,2022-01-03 04:57:55,3.7833,72.9667,81.66,79,24,12.35
316,Nemuro,JP,2022-01-03 04:57:56,43.3236,145.575,19.83,64,69,25.72
317,Black River,JM,2022-01-03 04:57:56,18.0264,-77.8487,77.0,82,6,6.02
318,Biloxi,US,2022-01-03 04:57:57,30.396,-88.8853,37.51,81,90,10.36
319,Mount Pleasant,US,2022-01-03 04:54:55,32.7941,-79.8626,71.06,88,40,1.99
320,Jambi,ID,2022-01-03 04:57:57,-1.6,103.6167,86.23,61,100,4.79
321,Yellowknife,CA,2022-01-03 04:54:14,62.456,-114.3525,-31.45,75,1,12.66
322,Teya,RU,2022-01-03 04:57:58,60.3778,92.6267,8.64,92,99,5.84
323,Emerald,AU,2022-01-03 04:57:58,-23.5333,148.1667,102.34,19,40,10.36
324,Kutum,SD,2022-01-03 04:57:59,14.2,24.6667,48.52,59,35,11.12
325,Charters Towers,AU,2022-01-03 04:57:59,-20.1,146.2667,101.26,21,81,15.05
326,Cap Malheureux,MU,2022-01-03 04:58:00,-19.9842,57.6142,83.46,61,5,5.99
327,Aksarka,RU,2022-01-03 04:58:00,66.5606,67.7975,-12.15,98,100,12.35
328,Ketchikan,US,2022-01-03 04:58:01,55.3422,-131.6461,28.72,91,100,6.8
329,Comodoro Rivadavia,AR,2022-01-03 04:58:01,-45.8667,-67.5,57.06,30,0,25.32
330,Nioro,GM,2022-01-03 04:58:02,13.35,-15.75,68.77,16,53,6.85
331,Zhigansk,RU,2022-01-03 04:58:02,66.7697,123.3711,-51.27,99,63,4.81
332,Los Llanos De Aridane,ES,2022-01-03 04:58:03,28.6585,-17.9182,70.12,19,0,8.01
333,Manicore,BR,2022-01-03 04:58:03,-5.8092,-61.3003,73.98,97,96,2.04
334,Ancud,CL,2022-01-03 04:58:04,-41.8697,-73.8203,56.23,93,100,18.84
335,Almaznyy,RU,2022-01-03 04:58:04,48.0448,40.045,17.74,91,79,7.05
336,Haines Junction,CA,2022-01-03 04:58:05,60.7522,-137.5108,-16.65,58,100,9.22
337,Katsuura,JP,2022-01-03 04:58:05,35.1333,140.3,50.04,50,55,6.04
338,Khamamatyurt,RU,2022-01-03 04:58:06,43.6081,46.5006,33.82,68,99,12.37
339,Palmer,US,2022-01-03 04:58:06,42.1584,-72.3287,33.55,75,100,1.01
340,Sudbury,CA,2022-01-03 04:56:45,46.49,-80.99,4.06,92,47,0.98
341,Lalmohan,BD,2022-01-03 04:58:07,22.3384,90.7419,71.31,50,43,6.17
342,Temyasovo,RU,2022-01-03 04:58:07,52.9933,58.1014,17.96,96,100,7.99
343,Pacific Grove,US,2022-01-03 04:56:05,36.6177,-121.9166,49.57,86,29,1.01
344,Kaitangata,NZ,2022-01-03 04:58:08,-46.2817,169.8464,66.92,75,100,8.03
345,Trairi,BR,2022-01-03 04:58:08,-3.2778,-39.2689,78.73,84,24,8.21
346,Lusambo,CD,2022-01-03 04:58:09,-4.9667,23.45,69.94,97,100,1.54
347,Juchipila,MX,2022-01-03 04:58:09,21.4167,-103.1167,64.42,18,0,7.96
348,Saint Anthony,US,2022-01-03 04:58:10,45.0205,-93.218,6.49,77,1,5.01
349,Fairbanks,US,2022-01-03 04:56:13,64.8378,-147.7164,-33.99,62,35,0.0
350,Saint Joseph,US,2022-01-03 04:55:17,39.7686,-94.8466,8.08,100,7,4.52
351,Keuruu,FI,2022-01-03 04:58:11,62.2667,24.7,21.79,95,100,8.77
352,Hambantota,LK,2022-01-03 04:58:11,6.1241,81.1185,82.74,89,75,12.66
353,Chiredzi,ZW,2022-01-03 04:58:11,-21.05,31.6667,74.97,78,46,4.16
354,Ucluelet,CA,2022-01-03 04:58:12,48.9329,-125.5528,43.09,90,78,19.44
355,Alexandria,EG,2022-01-03 04:55:02,31.2156,29.9553,55.36,88,40,4.61
356,Ostrovnoy,RU,2022-01-03 04:58:13,68.0531,39.5131,16.0,85,100,16.44
357,Yei,SS,2022-01-03 04:58:13,4.095,30.6779,71.82,34,41,1.79
358,Wanning,CN,2022-01-03 04:58:14,18.8003,110.3967,72.57,74,100,11.61
359,Semey,KZ,2022-01-03 04:58:14,50.4111,80.2275,25.02,93,90,13.42
360,Sterling,US,2022-01-03 04:55:45,39.0062,-77.4286,46.69,76,75,3.0
361,Benguela,AO,2022-01-03 04:59:16,-12.5763,13.4055,75.69,83,95,3.06
362,Varhaug,NO,2022-01-03 04:59:17,58.6147,5.6457,45.9,91,95,20.0
363,Guamuchil,MX,2022-01-03 04:59:17,25.4667,-108.1,58.68,67,9,2.71
364,Batagay-Alyta,RU,2022-01-03 04:59:17,67.8006,130.4114,-41.8,98,15,3.42
365,Pompeia,BR,2022-01-03 04:59:18,-22.1086,-50.1717,69.57,88,35,4.45
366,Camacha,PT,2022-01-03 04:59:18,33.0833,-16.3333,63.36,72,0,3.44
367,Bardiyah,LY,2022-01-03 04:59:19,31.7561,25.0865,59.54,76,36,9.66
368,Natal,BR,2022-01-03 04:58:50,-5.795,-35.2094,81.25,83,40,9.22
369,Andenes,NO,2022-01-03 04:59:19,69.3143,16.1194,33.78,69,75,28.77
370,Egvekinot,RU,2022-01-03 04:59:20,66.3167,-179.1667,20.82,97,100,4.76
371,Christchurch,NZ,2022-01-03 04:58:40,-43.5333,172.6333,77.32,70,99,12.66
372,Alihe,CN,2022-01-03 04:59:21,50.5667,123.7167,2.21,52,10,10.67
373,Gorom-Gorom,BF,2022-01-03 04:59:21,14.4439,-0.2361,63.55,30,42,11.01
374,Charlestown,AU,2022-01-03 04:58:03,-32.95,151.6667,81.1,71,0,5.99
375,Charyshskoye,RU,2022-01-03 04:59:22,51.3978,83.5598,27.54,77,98,4.34
376,Husavik,IS,2022-01-03 04:59:23,66.0449,-17.3389,28.31,92,100,29.62
377,Usinsk,RU,2022-01-03 04:59:23,65.9939,57.5281,1.0,89,100,9.06
378,Palana,RU,2022-01-03 04:59:24,59.1167,159.9667,18.5,88,97,6.62
379,Havre-Saint-Pierre,CA,2022-01-03 04:59:24,50.2334,-63.5986,7.39,66,75,12.66
380,Novoagansk,RU,2022-01-03 04:59:24,61.9449,76.6625,15.12,95,100,8.77
381,Oranjestad,AW,2022-01-03 04:59:25,12.524,-70.027,80.55,69,20,5.99
382,Mattru,SL,2022-01-03 04:59:25,7.6244,-11.8332,75.78,90,95,1.77
